"0","library(vcd)"
"2","Warnmeldungen:
"
"2","1: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," unvollständige letzte Zeile in '/Users/jonathanschuster/Documents/DATA SCIENCE/R/ML Performance Measurement/index.Rmd' gefunden
"
"2","2: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," unvollständige letzte Zeile in '/Users/jonathanschuster/Documents/DATA SCIENCE/R/ML Performance Measurement/index.Rmd' gefunden
"
"0","Kappa(table(sms_results$actual_type, sms_results$predict_type))"
"1","          "
"1","  value"
"1","     ASE"
"1","     z"
"1"," Pr(>|z|)"
"1","
Unweighted"
"1"," 0.8825"
"1"," 0.01949"
"1"," 45.27"
"1","        0"
"1","
Weighted  "
"1"," 0.8825"
"1"," 0.01949"
"1"," 45.27"
"1","        0"
"1","
"
